series_id,surface
207,soft_pvc
208,wood
209,concrete
210,soft_pvc
211,soft_pvc
212,soft_pvc
213,wood
214,soft_pvc
215,wood
216,soft_tiles
217,soft_pvc
218,concrete
219,concrete
220,soft_pvc
221,soft_pvc
222,wood
223,soft_tiles
224,wood
225,soft_pvc
226,wood
227,concrete
228,soft_pvc
229,tiled
230,wood
231,soft_pvc
232,concrete
233,soft_pvc
234,soft_pvc
235,soft_tiles
236,soft_pvc
237,concrete
238,wood
239,wood
240,soft_pvc
241,concrete
242,concrete
243,soft_tiles
244,soft_pvc
245,fine_concrete
246,fine_concrete
247,concrete
248,soft_tiles
249,concrete
250,concrete
251,wood
252,soft_pvc
253,fine_concrete
254,tiled
255,soft_pvc
256,soft_pvc
257,soft_pvc
258,soft_pvc
259,soft_tiles
260,concrete
261,soft_pvc
262,soft_pvc
263,concrete
264,concrete
265,soft_tiles
266,concrete
267,concrete
268,wood
269,wood
270,soft_pvc
271,soft_tiles
272,concrete
273,soft_tiles
274,fine_concrete
275,hard_tiles_large_space
276,concrete
277,wood
278,wood
279,soft_tiles
280,carpet
281,concrete
282,fine_concrete
283,wood
284,soft_tiles
285,soft_pvc
286,soft_pvc
287,concrete
288,tiled
289,concrete
290,concrete
291,concrete
292,concrete
293,soft_pvc
294,tiled
295,soft_tiles
296,fine_concrete
297,tiled
298,soft_tiles
299,fine_concrete
300,wood
301,wood
302,soft_tiles
303,carpet
304,tiled
305,soft_pvc
306,tiled
307,wood
308,soft_tiles
309,tiled
310,concrete
311,fine_concrete
312,wood
313,soft_pvc
314,soft_pvc
315,fine_concrete
316,soft_pvc
317,wood
318,fine_concrete
319,wood
320,concrete
321,concrete
322,soft_pvc
323,soft_tiles
324,tiled
325,soft_pvc
326,concrete
327,wood
328,fine_concrete
329,soft_tiles
330,concrete
331,concrete
332,concrete
333,soft_pvc
334,wood
335,concrete
336,concrete
337,wood
338,soft_tiles
339,soft_pvc
340,concrete
341,concrete
342,wood
343,soft_tiles
344,wood
345,tiled
346,fine_concrete
347,wood
348,tiled
349,wood
350,concrete
351,wood
352,concrete
353,soft_pvc
354,soft_pvc
355,concrete
356,soft_tiles
357,soft_tiles
358,soft_pvc
359,soft_pvc
360,wood
361,concrete
362,concrete
363,soft_pvc
364,concrete
365,soft_pvc
366,soft_tiles
367,wood
368,soft_tiles
369,concrete
370,wood
371,soft_pvc
372,wood
373,soft_pvc
374,soft_pvc
375,soft_pvc
376,soft_tiles
377,tiled
378,hard_tiles_large_space
379,fine_concrete
380,fine_concrete
381,soft_tiles
382,soft_pvc
383,concrete
384,wood
385,concrete
386,wood
387,soft_tiles
388,concrete
389,soft_pvc
390,soft_tiles
391,soft_pvc
392,concrete
393,concrete
394,fine_concrete
395,soft_tiles
396,soft_tiles
397,soft_tiles
398,concrete
399,tiled
400,soft_pvc
401,soft_pvc
402,wood
403,soft_pvc
404,wood
405,soft_tiles
406,soft_pvc
407,fine_concrete
408,concrete
409,soft_pvc
410,hard_tiles_large_space
411,soft_pvc
412,soft_pvc
413,soft_pvc
414,wood
415,wood
416,tiled
417,soft_pvc
418,soft_tiles
419,tiled
420,wood
421,soft_pvc
422,tiled
423,wood
424,wood
425,wood
426,soft_pvc
427,soft_pvc
428,concrete
429,concrete
430,fine_concrete
431,wood
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,wood
439,soft_pvc
440,wood
441,soft_tiles
442,concrete
443,soft_pvc
444,soft_pvc
445,soft_tiles
446,soft_pvc
447,hard_tiles_large_space
448,wood
449,wood
450,soft_pvc
451,concrete
452,soft_pvc
453,wood
454,soft_tiles
455,concrete
456,concrete
457,soft_pvc
458,soft_pvc
459,soft_pvc
460,soft_tiles
461,hard_tiles_large_space
462,wood
463,hard_tiles_large_space
464,concrete
465,fine_concrete
466,fine_concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,wood
471,soft_tiles
472,concrete
473,tiled
474,hard_tiles_large_space
475,soft_pvc
476,wood
477,concrete
478,soft_pvc
479,wood
480,soft_tiles
481,tiled
482,concrete
483,hard_tiles_large_space
484,concrete
485,concrete
486,wood
487,tiled
488,wood
489,concrete
490,soft_pvc
491,soft_pvc
492,concrete
493,wood
494,soft_pvc
495,wood
496,wood
497,tiled
498,fine_concrete
499,soft_pvc
500,fine_concrete
501,wood
502,soft_pvc
503,concrete
504,wood
505,fine_concrete
506,hard_tiles_large_space
507,tiled
508,soft_tiles
509,wood
510,concrete
511,soft_tiles
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,tiled
516,soft_pvc
517,wood
518,fine_concrete
519,soft_tiles
520,concrete
521,soft_tiles
522,soft_pvc
523,soft_pvc
524,fine_concrete
525,soft_pvc
526,wood
527,concrete
528,wood
529,concrete
530,wood
531,soft_pvc
532,soft_pvc
533,soft_pvc
534,concrete
535,soft_pvc
536,concrete
537,soft_tiles
538,wood
539,soft_pvc
540,concrete
541,wood
542,soft_pvc
543,concrete
544,soft_pvc
545,wood
546,soft_pvc
547,soft_pvc
548,concrete
549,hard_tiles_large_space
550,soft_pvc
551,soft_tiles
552,soft_tiles
553,wood
554,soft_tiles
555,concrete
556,wood
557,wood
558,fine_concrete
559,soft_pvc
560,soft_pvc
561,fine_concrete
562,tiled
563,fine_concrete
564,concrete
565,fine_concrete
566,concrete
567,wood
568,soft_tiles
569,soft_pvc
570,tiled
571,wood
572,wood
573,soft_pvc
574,soft_tiles
575,soft_pvc
576,concrete
577,concrete
578,tiled
579,soft_pvc
580,soft_tiles
581,concrete
582,concrete
583,soft_tiles
584,concrete
585,soft_pvc
586,soft_pvc
587,wood
588,soft_pvc
589,concrete
590,wood
591,fine_concrete
592,wood
593,fine_concrete
594,soft_tiles
595,concrete
596,hard_tiles_large_space
597,wood
598,concrete
599,concrete
600,fine_concrete
601,soft_pvc
602,soft_tiles
603,soft_pvc
604,soft_pvc
605,wood
606,soft_tiles
607,concrete
608,hard_tiles_large_space
609,soft_pvc
610,concrete
611,concrete
612,fine_concrete
613,soft_pvc
614,wood
615,concrete
616,fine_concrete
617,wood
618,concrete
619,soft_tiles
620,concrete
621,soft_tiles
622,fine_concrete
623,fine_concrete
624,fine_concrete
625,soft_tiles
626,soft_pvc
627,concrete
628,soft_tiles
629,soft_tiles
630,wood
631,wood
632,wood
633,soft_pvc
634,soft_pvc
635,tiled
636,soft_tiles
637,soft_pvc
638,soft_pvc
639,hard_tiles_large_space
640,soft_pvc
641,concrete
642,concrete
643,concrete
644,soft_tiles
645,wood
646,soft_tiles
647,fine_concrete
648,soft_tiles
649,concrete
650,wood
651,soft_tiles
652,concrete
653,fine_concrete
654,fine_concrete
655,soft_pvc
656,concrete
657,soft_tiles
658,concrete
659,concrete
660,fine_concrete
661,concrete
662,wood
663,concrete
664,fine_concrete
665,tiled
666,soft_tiles
667,tiled
668,soft_tiles
669,wood
670,wood
671,soft_tiles
672,tiled
673,soft_pvc
674,soft_pvc
675,wood
676,soft_tiles
677,concrete
678,soft_pvc
679,fine_concrete
680,concrete
681,fine_concrete
682,concrete
683,soft_tiles
684,soft_tiles
685,wood
686,wood
687,soft_pvc
688,wood
689,wood
690,concrete
691,soft_pvc
692,wood
693,concrete
694,wood
695,soft_tiles
696,soft_tiles
697,wood
698,soft_tiles
699,soft_pvc
700,wood
701,concrete
702,soft_pvc
703,concrete
704,soft_tiles
705,wood
706,concrete
707,wood
708,fine_concrete
709,soft_pvc
710,soft_tiles
711,tiled
712,hard_tiles_large_space
713,wood
714,wood
715,concrete
716,fine_concrete
717,concrete
718,wood
719,soft_pvc
720,soft_tiles
721,wood
722,hard_tiles_large_space
723,concrete
724,soft_tiles
725,tiled
726,wood
727,wood
728,soft_pvc
729,fine_concrete
730,concrete
731,hard_tiles_large_space
732,hard_tiles_large_space
733,concrete
734,concrete
735,concrete
736,soft_pvc
737,wood
738,soft_tiles
739,fine_concrete
740,concrete
741,soft_pvc
742,concrete
743,soft_tiles
744,soft_pvc
745,wood
746,concrete
747,concrete
748,soft_pvc
749,soft_pvc
750,soft_tiles
751,soft_tiles
752,concrete
753,fine_concrete
754,soft_pvc
755,wood
756,soft_pvc
757,soft_tiles
758,concrete
759,soft_pvc
760,soft_tiles
761,concrete
762,fine_concrete
763,wood
764,soft_tiles
765,soft_pvc
766,wood
767,tiled
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,concrete
772,wood
773,soft_pvc
774,concrete
775,soft_pvc
776,tiled
777,soft_pvc
778,wood
779,concrete
780,soft_pvc
781,concrete
782,wood
783,soft_tiles
784,soft_pvc
785,concrete
786,soft_pvc
787,soft_pvc
788,concrete
789,soft_pvc
790,fine_concrete
791,wood
792,wood
793,fine_concrete
794,concrete
795,fine_concrete
796,soft_pvc
797,fine_concrete
798,soft_pvc
799,concrete
800,wood
801,soft_pvc
802,concrete
803,wood
804,hard_tiles_large_space
805,soft_pvc
806,concrete
807,concrete
808,concrete
809,concrete
810,concrete
811,wood
812,soft_tiles
813,concrete
814,soft_tiles
815,concrete
816,soft_tiles
817,soft_tiles
818,soft_tiles
819,wood
820,wood
821,tiled
822,tiled
823,soft_pvc
824,concrete
825,soft_tiles
826,soft_tiles
827,wood
828,soft_tiles
829,wood
830,soft_tiles
831,tiled
832,hard_tiles_large_space
833,soft_pvc
834,wood
835,concrete
836,soft_tiles
837,soft_pvc
838,wood
839,fine_concrete
840,soft_pvc
841,soft_pvc
842,fine_concrete
843,wood
844,concrete
845,tiled
846,fine_concrete
847,concrete
848,concrete
849,soft_tiles
850,wood
851,soft_pvc
852,concrete
853,soft_pvc
854,concrete
855,hard_tiles_large_space
856,concrete
857,wood
858,soft_pvc
859,wood
860,soft_tiles
861,soft_tiles
862,soft_pvc
863,wood
864,tiled
865,carpet
866,wood
867,soft_tiles
868,concrete
869,concrete
870,soft_tiles
871,wood
872,tiled
873,concrete
874,soft_pvc
875,wood
876,concrete
877,wood
878,concrete
879,wood
880,wood
881,soft_tiles
882,soft_tiles
883,soft_tiles
884,soft_tiles
885,wood
886,concrete
887,concrete
888,soft_pvc
889,soft_pvc
890,tiled
891,soft_tiles
892,soft_pvc
893,concrete
894,wood
895,wood
896,wood
897,tiled
898,concrete
899,soft_pvc
900,wood
901,soft_pvc
902,soft_pvc
903,soft_pvc
904,concrete
905,wood
906,fine_concrete
907,soft_tiles
908,soft_pvc
909,soft_tiles
910,concrete
911,tiled
912,wood
913,hard_tiles_large_space
914,soft_pvc
915,soft_pvc
916,soft_pvc
917,concrete
918,fine_concrete
919,soft_tiles
920,soft_pvc
921,wood
922,concrete
923,concrete
924,wood
925,soft_pvc
926,concrete
927,wood
928,soft_pvc
929,concrete
930,fine_concrete
931,concrete
932,concrete
933,tiled
934,wood
935,wood
936,fine_concrete
937,concrete
938,soft_pvc
939,soft_pvc
940,tiled
941,soft_pvc
942,soft_pvc
943,wood
944,concrete
945,wood
946,wood
947,soft_tiles
948,tiled
949,concrete
950,concrete
951,soft_pvc
952,tiled
953,wood
954,concrete
955,soft_pvc
956,wood
957,soft_pvc
958,soft_tiles
959,fine_concrete
960,wood
961,fine_concrete
962,tiled
963,soft_tiles
964,concrete
965,wood
966,wood
967,wood
968,concrete
969,wood
970,soft_pvc
971,concrete
972,soft_pvc
973,concrete
974,soft_tiles
975,soft_pvc
976,wood
977,wood
978,wood
979,fine_concrete
980,soft_pvc
981,wood
982,soft_pvc
983,soft_tiles
984,tiled
985,hard_tiles_large_space
986,soft_pvc
987,wood
988,tiled
989,fine_concrete
990,fine_concrete
991,soft_pvc
992,soft_pvc
993,tiled
994,concrete
995,wood
996,wood
997,wood
998,concrete
999,wood
1000,wood
1001,concrete
1002,concrete
1003,concrete
1004,soft_pvc
1005,soft_tiles
1006,fine_concrete
1007,hard_tiles_large_space
1008,fine_concrete
1009,concrete
1010,soft_pvc
1011,concrete
1012,wood
1013,soft_pvc
1014,concrete
1015,wood
1016,tiled
1017,tiled
1018,soft_tiles
1019,wood
1020,soft_pvc
1021,fine_concrete
1022,concrete
1023,concrete
1024,soft_tiles
1025,wood
1026,wood
1027,soft_tiles
1028,soft_pvc
1029,soft_pvc
1030,soft_pvc
1031,wood
1032,concrete
1033,soft_tiles
1034,hard_tiles_large_space
1035,wood
1036,soft_tiles
1037,soft_tiles
1038,soft_pvc
1039,soft_pvc
1040,fine_concrete
1041,wood
1042,soft_pvc
1043,concrete
1044,wood
1045,fine_concrete
1046,fine_concrete
1047,soft_pvc
1048,carpet
1049,soft_pvc
1050,soft_tiles
1051,soft_pvc
1052,wood
1053,concrete
1054,concrete
1055,soft_tiles
1056,concrete
1057,soft_tiles
1058,soft_pvc
1059,fine_concrete
1060,soft_pvc
1061,soft_pvc
1062,concrete
1063,wood
1064,concrete
1065,soft_tiles
1066,fine_concrete
1067,concrete
1068,soft_pvc
1069,soft_tiles
1070,fine_concrete
1071,fine_concrete
1072,soft_pvc
1073,carpet
1074,soft_pvc
1075,fine_concrete
1076,wood
1077,soft_pvc
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,fine_concrete
1082,fine_concrete
1083,soft_pvc
1084,fine_concrete
1085,tiled
1086,fine_concrete
1087,soft_pvc
1088,wood
1089,wood
1090,soft_pvc
1091,fine_concrete
1092,concrete
1093,tiled
1094,fine_concrete
1095,tiled
1096,soft_tiles
1097,soft_pvc
1098,soft_pvc
1099,tiled
1100,wood
1101,concrete
1102,soft_tiles
1103,wood
1104,tiled
1105,wood
1106,tiled
1107,soft_pvc
1108,wood
1109,tiled
1110,wood
1111,soft_tiles
1112,wood
1113,concrete
1114,wood
1115,soft_pvc
1116,wood
1117,soft_pvc
1118,soft_pvc
1119,fine_concrete
1120,concrete
1121,soft_pvc
1122,wood
1123,soft_pvc
1124,tiled
1125,soft_pvc
1126,soft_pvc
1127,concrete
1128,soft_pvc
1129,concrete
1130,soft_pvc
1131,soft_pvc
1132,wood
1133,fine_concrete
1134,soft_pvc
1135,soft_pvc
1136,concrete
1137,wood
1138,soft_pvc
1139,concrete
1140,soft_pvc
1141,tiled
1142,fine_concrete
1143,wood
1144,soft_tiles
1145,fine_concrete
1146,fine_concrete
1147,soft_pvc
1148,concrete
1149,fine_concrete
1150,wood
1151,concrete
1152,soft_pvc
1153,soft_pvc
1154,wood
1155,concrete
1156,soft_pvc
1157,tiled
1158,fine_concrete
1159,soft_pvc
1160,soft_tiles
1161,fine_concrete
1162,fine_concrete
1163,concrete
1164,soft_tiles
1165,concrete
1166,soft_tiles
1167,wood
1168,wood
1169,wood
1170,concrete
1171,wood
1172,tiled
1173,soft_pvc
1174,soft_pvc
1175,concrete
1176,hard_tiles_large_space
1177,wood
1178,soft_pvc
1179,concrete
1180,fine_concrete
1181,soft_pvc
1182,wood
1183,wood
1184,hard_tiles_large_space
1185,concrete
1186,concrete
1187,hard_tiles_large_space
1188,tiled
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,wood
1194,soft_tiles
1195,soft_pvc
1196,soft_pvc
1197,concrete
1198,soft_pvc
1199,soft_pvc
1200,concrete
1201,tiled
1202,soft_tiles
1203,concrete
1204,concrete
1205,soft_pvc
1206,soft_pvc
1207,soft_tiles
1208,wood
1209,soft_tiles
1210,fine_concrete
1211,concrete
1212,wood
1213,soft_pvc
1214,fine_concrete
1215,fine_concrete
1216,concrete
1217,concrete
1218,wood
1219,wood
1220,soft_pvc
1221,soft_pvc
1222,soft_pvc
1223,concrete
1224,soft_tiles
1225,wood
1226,wood
1227,concrete
1228,wood
1229,soft_pvc
1230,soft_pvc
1231,fine_concrete
1232,wood
1233,wood
1234,concrete
1235,wood
1236,wood
1237,concrete
1238,fine_concrete
1239,concrete
1240,soft_pvc
1241,soft_pvc
1242,wood
1243,tiled
1244,soft_tiles
1245,concrete
1246,wood
1247,tiled
1248,tiled
1249,concrete
1250,soft_tiles
1251,tiled
1252,concrete
1253,soft_pvc
1254,soft_tiles
1255,concrete
1256,concrete
1257,soft_pvc
1258,wood
1259,concrete
1260,wood
1261,wood
1262,soft_tiles
1263,wood
1264,fine_concrete
1265,soft_pvc
1266,hard_tiles_large_space
1267,soft_pvc
1268,soft_pvc
1269,fine_concrete
1270,soft_tiles
1271,concrete
1272,soft_pvc
1273,wood
1274,wood
1275,soft_tiles
1276,wood
1277,concrete
1278,concrete
1279,soft_tiles
1280,tiled
1281,fine_concrete
1282,fine_concrete
1283,soft_pvc
1284,soft_pvc
1285,fine_concrete
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_tiles
1290,concrete
1291,wood
1292,soft_pvc
1293,fine_concrete
1294,wood
1295,concrete
1296,soft_pvc
1297,tiled
1298,tiled
1299,soft_tiles
1300,soft_pvc
1301,fine_concrete
1302,soft_pvc
1303,soft_pvc
1304,tiled
1305,soft_pvc
1306,fine_concrete
1307,fine_concrete
1308,wood
1309,concrete
1310,concrete
1311,wood
1312,wood
1313,wood
1314,fine_concrete
1315,soft_tiles
1316,tiled
1317,soft_pvc
1318,soft_tiles
1319,concrete
1320,concrete
1321,soft_pvc
1322,fine_concrete
1323,soft_tiles
1324,soft_pvc
1325,fine_concrete
1326,carpet
1327,soft_tiles
1328,soft_pvc
1329,tiled
1330,wood
1331,soft_tiles
1332,wood
1333,concrete
1334,tiled
1335,concrete
1336,wood
1337,wood
1338,wood
1339,soft_pvc
1340,soft_pvc
1341,wood
1342,soft_pvc
1343,soft_pvc
1344,soft_pvc
1345,soft_pvc
1346,soft_pvc
1347,soft_pvc
1348,concrete
1349,concrete
1350,concrete
1351,tiled
1352,soft_pvc
1353,soft_tiles
1354,soft_tiles
1355,concrete
1356,wood
1357,concrete
1358,soft_tiles
1359,soft_pvc
1360,soft_tiles
1361,fine_concrete
1362,hard_tiles_large_space
1363,soft_pvc
1364,wood
1365,concrete
1366,wood
1367,wood
1368,tiled
1369,soft_tiles
1370,soft_pvc
1371,fine_concrete
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,concrete
1376,tiled
1377,tiled
1378,fine_concrete
1379,soft_pvc
1380,concrete
1381,tiled
1382,soft_pvc
1383,concrete
1384,fine_concrete
1385,wood
1386,concrete
1387,fine_concrete
1388,tiled
1389,tiled
1390,soft_pvc
1391,wood
1392,soft_tiles
1393,fine_concrete
1394,fine_concrete
1395,soft_pvc
1396,fine_concrete
1397,soft_pvc
1398,soft_pvc
1399,soft_pvc
1400,concrete
1401,wood
1402,soft_pvc
1403,soft_tiles
1404,soft_tiles
1405,hard_tiles_large_space
1406,carpet
1407,soft_tiles
1408,concrete
1409,wood
1410,tiled
1411,soft_tiles
1412,fine_concrete
1413,concrete
1414,soft_pvc
1415,soft_tiles
1416,soft_pvc
1417,soft_tiles
1418,soft_pvc
1419,soft_pvc
1420,wood
1421,wood
1422,concrete
1423,concrete
1424,concrete
1425,soft_tiles
1426,soft_tiles
1427,concrete
1428,soft_tiles
1429,soft_tiles
1430,soft_pvc
1431,fine_concrete
1432,concrete
1433,wood
1434,soft_pvc
1435,wood
1436,concrete
1437,soft_tiles
1438,soft_tiles
1439,concrete
1440,soft_tiles
1441,soft_pvc
1442,concrete
1443,tiled
1444,soft_pvc
1445,soft_pvc
1446,hard_tiles_large_space
1447,tiled
1448,concrete
1449,soft_pvc
1450,concrete
1451,wood
1452,wood
1453,fine_concrete
1454,soft_pvc
1455,wood
1456,soft_pvc
1457,soft_pvc
1458,concrete
1459,soft_pvc
1460,soft_tiles
1461,soft_pvc
1462,hard_tiles_large_space
1463,soft_pvc
1464,concrete
1465,concrete
1466,concrete
1467,wood
1468,soft_tiles
1469,soft_pvc
1470,wood
1471,tiled
1472,soft_pvc
1473,tiled
1474,concrete
1475,fine_concrete
1476,soft_pvc
1477,soft_pvc
1478,soft_pvc
1479,tiled
1480,hard_tiles_large_space
1481,wood
1482,soft_pvc
1483,concrete
1484,soft_tiles
1485,concrete
1486,wood
1487,concrete
1488,tiled
1489,soft_pvc
1490,wood
1491,wood
1492,soft_pvc
1493,wood
1494,hard_tiles_large_space
1495,soft_tiles
1496,wood
1497,tiled
1498,soft_pvc
1499,concrete
1500,soft_pvc
1501,fine_concrete
1502,concrete
1503,fine_concrete
1504,concrete
1505,wood
1506,soft_pvc
1507,soft_pvc
1508,wood
1509,wood
1510,soft_pvc
1511,concrete
1512,wood
1513,wood
1514,hard_tiles_large_space
1515,soft_pvc
1516,soft_pvc
1517,soft_tiles
1518,soft_tiles
1519,wood
1520,wood
1521,wood
1522,soft_pvc
1523,soft_tiles
1524,soft_pvc
1525,fine_concrete
1526,fine_concrete
1527,concrete
1528,wood
1529,fine_concrete
1530,wood
1531,soft_pvc
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,concrete
1537,soft_pvc
1538,soft_pvc
1539,soft_pvc
1540,wood
1541,fine_concrete
1542,tiled
1543,wood
1544,soft_tiles
1545,soft_tiles
1546,soft_pvc
1547,wood
1548,soft_tiles
1549,tiled
1550,wood
1551,fine_concrete
1552,soft_tiles
1553,soft_pvc
1554,concrete
1555,wood
1556,soft_pvc
1557,wood
1558,fine_concrete
1559,soft_pvc
1560,soft_tiles
1561,soft_tiles
1562,tiled
1563,tiled
1564,soft_tiles
1565,carpet
1566,wood
1567,concrete
1568,soft_tiles
1569,soft_pvc
1570,concrete
1571,soft_pvc
1572,soft_tiles
1573,tiled
1574,hard_tiles_large_space
1575,soft_tiles
1576,soft_tiles
1577,concrete
1578,concrete
1579,tiled
1580,wood
1581,soft_tiles
1582,concrete
1583,wood
1584,tiled
1585,concrete
1586,soft_pvc
1587,wood
1588,concrete
1589,hard_tiles_large_space
1590,fine_concrete
1591,wood
1592,wood
1593,soft_pvc
1594,soft_pvc
1595,tiled
1596,concrete
1597,concrete
1598,soft_tiles
1599,concrete
1600,concrete
1601,carpet
1602,wood
1603,soft_tiles
1604,soft_tiles
1605,concrete
1606,tiled
1607,fine_concrete
1608,soft_pvc
1609,wood
1610,fine_concrete
1611,wood
1612,fine_concrete
1613,wood
1614,soft_tiles
1615,soft_tiles
1616,soft_tiles
1617,fine_concrete
1618,concrete
1619,soft_pvc
1620,soft_tiles
1621,concrete
1622,concrete
1623,soft_tiles
1624,soft_tiles
1625,soft_pvc
1626,soft_tiles
1627,fine_concrete
1628,hard_tiles_large_space
1629,soft_pvc
1630,soft_tiles
1631,soft_tiles
1632,soft_tiles
1633,soft_pvc
1634,wood
1635,wood
1636,soft_tiles
1637,soft_pvc
1638,soft_pvc
1639,wood
1640,wood
1641,soft_tiles
1642,fine_concrete
1643,wood
1644,wood
1645,concrete
1646,soft_tiles
1647,concrete
1648,soft_tiles
1649,wood
1650,soft_pvc
1651,soft_pvc
1652,hard_tiles_large_space
1653,soft_pvc
1654,soft_pvc
1655,wood
1656,concrete
1657,wood
1658,concrete
1659,wood
1660,concrete
1661,soft_pvc
1662,concrete
1663,wood
1664,soft_pvc
1665,concrete
1666,wood
1667,concrete
1668,wood
1669,soft_pvc
1670,wood
1671,tiled
1672,fine_concrete
1673,soft_pvc
1674,soft_tiles
1675,wood
1676,concrete
1677,soft_tiles
1678,soft_tiles
1679,tiled
1680,soft_pvc
1681,fine_concrete
1682,tiled
1683,tiled
1684,tiled
1685,tiled
1686,fine_concrete
1687,soft_pvc
1688,soft_tiles
1689,concrete
1690,concrete
1691,soft_tiles
1692,soft_pvc
1693,concrete
1694,wood
1695,soft_pvc
1696,wood
1697,wood
1698,concrete
1699,soft_pvc
1700,concrete
1701,soft_tiles
1702,soft_pvc
1703,soft_pvc
1704,soft_tiles
1705,tiled
1706,soft_pvc
1707,soft_tiles
1708,concrete
1709,hard_tiles_large_space
1710,concrete
1711,wood
1712,concrete
1713,carpet
1714,soft_pvc
1715,wood
1716,soft_pvc
1717,soft_pvc
1718,soft_pvc
1719,soft_tiles
1720,concrete
1721,concrete
1722,wood
1723,soft_tiles
1724,concrete
1725,soft_tiles
1726,concrete
1727,soft_pvc
1728,soft_tiles
1729,hard_tiles_large_space
1730,soft_pvc
1731,soft_pvc
1732,concrete
1733,tiled
1734,wood
1735,hard_tiles_large_space
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,soft_pvc
1741,tiled
1742,concrete
1743,soft_pvc
1744,wood
1745,concrete
1746,wood
1747,soft_tiles
1748,concrete
1749,wood
1750,soft_pvc
1751,soft_pvc
1752,tiled
1753,concrete
1754,fine_concrete
1755,concrete
1756,concrete
1757,soft_tiles
1758,tiled
1759,wood
1760,wood
1761,soft_tiles
1762,fine_concrete
1763,soft_pvc
1764,tiled
1765,tiled
1766,concrete
1767,soft_pvc
1768,wood
1769,fine_concrete
1770,soft_pvc
1771,wood
1772,soft_tiles
1773,fine_concrete
1774,soft_tiles
1775,soft_pvc
